feature_index,feature_index_original,source,itemid,label,variable,value_source,train_observed_entries,full_observed_entries
0,0,chartevents,220045,Heart Rate,chartevents::220045::Heart Rate::valuenum,valuenum,119640,169051
1,1,chartevents,220210,Respiratory Rate,chartevents::220210::Respiratory Rate::valuenum,valuenum,119094,168277
2,2,chartevents,220277,O2 saturation pulseoxymetry,chartevents::220277::O2 saturation pulseoxymetry::valuenum,valuenum,117137,165183
3,3,chartevents,220227,Arterial O2 Saturation,chartevents::220227::Arterial O2 Saturation::valuenum,valuenum,504,761
4,4,chartevents,220179,Non Invasive Blood Pressure systolic,chartevents::220179::Non Invasive Blood Pressure systolic::valuenum,valuenum,99489,140112
5,5,chartevents,220180,Non Invasive Blood Pressure diastolic,chartevents::220180::Non Invasive Blood Pressure diastolic::valuenum,valuenum,99475,140095
6,6,chartevents,220181,Non Invasive Blood Pressure mean,chartevents::220181::Non Invasive Blood Pressure mean::valuenum,valuenum,99544,140183
7,7,chartevents,220050,Arterial Blood Pressure systolic,chartevents::220050::Arterial Blood Pressure systolic::valuenum,valuenum,18267,26640
8,8,chartevents,220051,Arterial Blood Pressure diastolic,chartevents::220051::Arterial Blood Pressure diastolic::valuenum,valuenum,18266,26638
9,9,chartevents,220052,Arterial Blood Pressure mean,chartevents::220052::Arterial Blood Pressure mean::valuenum,valuenum,18402,26837
10,10,chartevents,223761,Temperature Fahrenheit,chartevents::223761::Temperature Fahrenheit::valuenum,valuenum,32269,45273
11,11,chartevents,223762,Temperature Celsius,chartevents::223762::Temperature Celsius::valuenum,valuenum,5384,8081
12,12,chartevents,225664,Glucose finger stick (range 70-100),chartevents::225664::Glucose finger stick (range 70-100)::valuenum,valuenum,11184,15716
13,13,chartevents,220621,Glucose (serum),chartevents::220621::Glucose (serum)::valuenum,valuenum,10327,14512
14,14,chartevents,226537,Glucose (whole blood),chartevents::226537::Glucose (whole blood)::valuenum,valuenum,778,1058
15,16,chartevents,224167,Manual Blood Pressure Systolic Left,chartevents::224167::Manual Blood Pressure Systolic Left::valuenum,valuenum,59,83
16,17,chartevents,227243,Manual Blood Pressure Systolic Right,chartevents::227243::Manual Blood Pressure Systolic Right::valuenum,valuenum,57,77
17,18,chartevents,224643,Manual Blood Pressure Diastolic Left,chartevents::224643::Manual Blood Pressure Diastolic Left::valuenum,valuenum,59,82
18,19,chartevents,227242,Manual Blood Pressure Diastolic Right,chartevents::227242::Manual Blood Pressure Diastolic Right::valuenum,valuenum,56,76
19,20,chartevents,227582,BiPap O2 Flow,chartevents::227582::BiPap O2 Flow::valuenum,valuenum,445,660
20,22,chartevents,229280,FiO2 (ECMO),chartevents::229280::FiO2 (ECMO)::valuenum,valuenum,2,2
21,26,chartevents,223835,Inspired O2 Fraction,chartevents::223835::Inspired O2 Fraction::valuenum,valuenum,6716,9447
22,27,chartevents,223834,O2 Flow,chartevents::223834::O2 Flow::valuenum,valuenum,22564,31726
23,28,chartevents,227287,O2 Flow (additional cannula),chartevents::227287::O2 Flow (additional cannula)::valuenum,valuenum,1951,2772
24,29,labevents,50820,pH,labevents::50820::pH::valuenum,valuenum,5933,8305
