variable,source,itemid,label,category,value_source,feature_index,tensor_coverage
chartevents::220045::Heart Rate::valuenum,chartevents,220045,Heart Rate,Routine Vital Signs,valuenum,0,0.62120044
chartevents::220210::Respiratory Rate::valuenum,chartevents,220210,Respiratory Rate,Respiratory,valuenum,1,0.6183563
chartevents::220277::O2 saturation pulseoxymetry::valuenum,chartevents,220277,O2 saturation pulseoxymetry,Respiratory,valuenum,2,0.60698694
chartevents::220181::Non Invasive Blood Pressure mean::valuenum,chartevents,220181,Non Invasive Blood Pressure mean,Routine Vital Signs,valuenum,6,0.5151211
chartevents::220179::Non Invasive Blood Pressure systolic::valuenum,chartevents,220179,Non Invasive Blood Pressure systolic,Routine Vital Signs,valuenum,4,0.5148602
chartevents::220180::Non Invasive Blood Pressure diastolic::valuenum,chartevents,220180,Non Invasive Blood Pressure diastolic,Routine Vital Signs,valuenum,5,0.51479775
chartevents::223761::Temperature Fahrenheit::valuenum,chartevents,223761,Temperature Fahrenheit,Routine Vital Signs,valuenum,10,0.16636167
chartevents::223834::O2 Flow::valuenum,chartevents,223834,O2 Flow,Respiratory,valuenum,27,0.11658142
chartevents::220052::Arterial Blood Pressure mean::valuenum,chartevents,220052,Arterial Blood Pressure mean,Routine Vital Signs,valuenum,9,0.09861613
chartevents::220050::Arterial Blood Pressure systolic::valuenum,chartevents,220050,Arterial Blood Pressure systolic,Routine Vital Signs,valuenum,7,0.09789223
chartevents::220051::Arterial Blood Pressure diastolic::valuenum,chartevents,220051,Arterial Blood Pressure diastolic,Routine Vital Signs,valuenum,8,0.09788488
labevents::50983::Sodium::valuenum,labevents,50983,Sodium,Chemistry,valuenum,55,0.06569509
labevents::50971::Potassium::valuenum,labevents,50971,Potassium,Chemistry,valuenum,56,0.0656363
labevents::50902::Chloride::valuenum,labevents,50902,Chloride,Chemistry,valuenum,57,0.06551136
labevents::50912::Creatinine::valuenum,labevents,50912,Creatinine,Chemistry,valuenum,62,0.06312653
labevents::51006::Urea Nitrogen::valuenum,labevents,51006,Urea Nitrogen,Chemistry,valuenum,63,0.062902376
labevents::50882::Bicarbonate::valuenum,labevents,50882,Bicarbonate,Chemistry,valuenum,33,0.062380575
labevents::50868::Anion Gap::valuenum,labevents,50868,Anion Gap,Chemistry,valuenum,43,0.06232913
labevents::50960::Magnesium::valuenum,labevents,50960,Magnesium,Chemistry,valuenum,60,0.059863452
labevents::51221::Hematocrit::valuenum,labevents,51221,Hematocrit,Hematology,valuenum,47,0.059661347
labevents::50970::Phosphate::valuenum,labevents,50970,Phosphate,Chemistry,valuenum,61,0.058231913
"labevents::50893::Calcium, Total::valuenum",labevents,50893,"Calcium, Total",Chemistry,valuenum,58,0.05817312
chartevents::225664::Glucose finger stick (range 70-100)::valuenum,chartevents,225664,Glucose finger stick (range 70-100),Labs,valuenum,12,0.057750538
labevents::51265::Platelet Count::valuenum,labevents,51265,Platelet Count,Hematology,valuenum,48,0.055277508
labevents::51301::White Blood Cells::valuenum,labevents,51301,White Blood Cells,Hematology,valuenum,45,0.05470794
labevents::51279::Red Blood Cells::valuenum,labevents,51279,Red Blood Cells,Hematology,valuenum,49,0.054649144
labevents::51250::MCV::valuenum,labevents,51250,MCV,Hematology,valuenum,51,0.054649144
labevents::51249::MCHC::valuenum,labevents,51249,MCHC,Hematology,valuenum,53,0.05464547
labevents::51277::RDW::valuenum,labevents,51277,RDW,Hematology,valuenum,54,0.05464547
labevents::51248::MCH::valuenum,labevents,51248,MCH,Hematology,valuenum,52,0.0546418
chartevents::220621::Glucose (serum)::valuenum,chartevents,220621,Glucose (serum),Labs,valuenum,13,0.05332628
