feature_index,variable,source,itemid,label,value_source,train_measurement_count,train_sample_count,train_sample_coverage
0,chartevents::220045::Heart Rate::valuenum,chartevents,220045,Heart Rate,valuenum,138291,7770,0.9688279301745636
1,chartevents::220210::Respiratory Rate::valuenum,chartevents,220210,Respiratory Rate,valuenum,137382,7759,0.9674563591022444
2,chartevents::220277::O2 saturation pulseoxymetry::valuenum,chartevents,220277,O2 saturation pulseoxymetry,valuenum,135292,7744,0.9655860349127182
3,chartevents::224641::Alarms On::valuenum,chartevents,224641,Alarms On,valuenum,32439,7550,0.9413965087281796
4,chartevents::224168::Parameters Checked::valuenum,chartevents,224168,Parameters Checked,valuenum,31727,7449,0.9288029925187032
5,chartevents::220739::GCS - Eye Opening::valuenum,chartevents,220739,GCS - Eye Opening,valuenum,33291,7416,0.9246882793017457
6,chartevents::223900::GCS - Verbal Response::valuenum,chartevents,223900,GCS - Verbal Response,valuenum,33366,7402,0.9229426433915212
7,chartevents::223901::GCS - Motor Response::valuenum,chartevents,223901,GCS - Motor Response,valuenum,33167,7396,0.9221945137157107
8,chartevents::223761::Temperature Fahrenheit::valuenum,chartevents,223761,Temperature Fahrenheit,valuenum,33089,7354,0.9169576059850374
9,chartevents::226253::SpO2 Desat Limit::valuenum,chartevents,226253,SpO2 Desat Limit,valuenum,13265,7308,0.9112219451371572
10,chartevents::220181::Non Invasive Blood Pressure mean::valuenum,chartevents,220181,Non Invasive Blood Pressure mean,valuenum,111162,7159,0.892643391521197
11,chartevents::220179::Non Invasive Blood Pressure systolic::valuenum,chartevents,220179,Non Invasive Blood Pressure systolic,valuenum,111226,7150,0.8915211970074813
12,chartevents::220180::Non Invasive Blood Pressure diastolic::valuenum,chartevents,220180,Non Invasive Blood Pressure diastolic,valuenum,111212,7150,0.8915211970074813
13,chartevents::224054::Braden Sensory Perception::valuenum,chartevents,224054,Braden Sensory Perception,valuenum,17737,7150,0.8915211970074813
14,chartevents::224055::Braden Moisture::valuenum,chartevents,224055,Braden Moisture,valuenum,17723,7149,0.8913965087281795
15,chartevents::224057::Braden Mobility::valuenum,chartevents,224057,Braden Mobility,valuenum,17707,7146,0.8910224438902743
16,chartevents::224058::Braden Nutrition::valuenum,chartevents,224058,Braden Nutrition,valuenum,17706,7146,0.8910224438902743
17,chartevents::224056::Braden Activity::valuenum,chartevents,224056,Braden Activity,valuenum,17703,7144,0.8907730673316708
18,chartevents::224059::Braden Friction/Shear::valuenum,chartevents,224059,Braden Friction/Shear,valuenum,17667,7140,0.8902743142144638
19,chartevents::228096::Richmond-RAS Scale::valuenum,chartevents,228096,Richmond-RAS Scale,valuenum,25941,7065,0.8809226932668329
